"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Pierre Strong Jr.","CLEhigh","RB87","51.1","226.6","1.2","5.5","42.3","0.1","1.4","37.4"
"","high","129.0","673.0","3.0","8.3","62.0","0.3","0.0","74.5"
"","low","8.3","34.5","0.2","3.0","30.0","0.0","4.0","14.8"
"Trent Sherfield Sr.","MINhigh","WR136","0.0","2.0","0.0","13.9","165.6","1.0","0.0","36.4"
"","high","0.0","4.0","0.0","14.8","167.0","1.0","0.0","50.0"
"","low","0.0","0.0","0.0","13.0","164.2","0.9","0.0","35.6"
"Robert Tonyan","MINhigh","TE58","0.0","0.0","0.0","15.0","153.0","1.0","0.0","36.3"
"","high","0.0","0.0","0.0","15.0","153.0","1.0","0.0","51.3"
"","low","0.0","0.0","0.0","15.0","153.0","1.0","0.0","51.3"
"Isaiah Williams","DEThigh","WR137","0.0","0.0","0.0","13.6","161.8","1.1","0.1","36.1"
"","high","0.0","0.0","0.0","13.6","161.8","1.1","0.1","37.5"
"","low","0.0","0.0","0.0","13.6","161.8","1.1","0.1","37.5"
"Darnell Washington","PIThigh","TE59","0.0","0.0","0.0","15.5","151.6","0.9","0.0","36.0"
"","high","0.0","0.0","0.0","23.7","221.8","1.7","0.0","51.8"
"","low","0.0","0.0","0.0","9.0","89.0","0.0","0.1","19.5"
"Brandon Powell","MINhigh","WR138","1.9","14.6","0.0","14.7","143.4","0.9","0.1","35.8"
"","high","3.8","23.0","0.1","18.4","173.2","1.0","0.0","51.1"
"","low","0.0","0.0","0.0","11.6","116.1","0.6","0.2","35.1"
"Parris Campbell","PHIhigh","WR139","0.0","5.0","0.0","14.0","152.0","1.0","0.0","35.7"
"","high","0.0","5.0","0.0","14.0","152.0","1.0","0.0","49.7"
"","low","0.0","5.0","0.0","14.0","152.0","1.0","0.0","49.7"
"Malik Washington","MIAhigh","WR140","2.1","13.3","0.1","12.6","157.0","1.0","0.0","35.6"
"","high","2.1","14.0","0.1","13.0","166.0","1.0","0.0","49.6"
"","low","2.1","12.6","0.0","12.2","148.0","0.9","0.1","35.2"
"Bub Means","NOhigh","WR141","0.0","0.0","0.0","13.2","160.2","1.1","0.0","35.5"
"","high","0.0","0.0","0.0","14.5","175.4","1.1","0.0","45.7"
"","low","0.0","0.0","0.0","12.0","145.0","1.0","0.1","37.4"
"Dylan Laube","LVhigh","RB88","27.0","145.3","1.1","7.7","57.2","0.1","0.0","35.2"
"","high","37.7","256.0","2.0","15.0","110.0","0.3","0.0","71.3"
"","low","15.2","62.3","0.3","2.0","22.0","0.0","0.1","18.7"
"Isaiah Davis","NYJhigh","RB89","45.7","168.4","1.3","5.6","41.0","0.1","0.1","34.7"
"","high","65.4","276.2","1.8","8.9","63.1","0.4","0.0","52.3"
"","low","26.0","104.0","1.0","3.0","23.0","0.0","0.3","16.6"
"Braxton Berrios","MIAhigh","WR142","0.0","2.7","0.0","14.4","140.6","0.9","0.1","34.2"
"","high","0.0","8.0","0.0","15.0","149.0","1.0","0.0","57.1"
"","low","0.0","0.0","0.0","14.0","131.0","0.9","0.2","32.6"
"Michael Carter","ARIhigh","RB90","0.0","111.0","1.0","10.0","69.0","0.0","0.0","34.0"
"","high","0.0","111.0","1.0","10.0","69.0","0.0","0.0","44.0"
"","low","0.0","111.0","1.0","10.0","69.0","0.0","0.0","44.0"
"Cornelius Johnson","LAChigh","WR143","0.0","0.0","0.0","11.0","166.0","1.0","0.0","33.6"
"","high","0.0","0.0","0.0","11.0","166.0","1.0","0.0","44.6"
"","low","0.0","0.0","0.0","11.0","166.0","1.0","0.0","44.6"
"Tyler Goodson","INDhigh","RB91","25.1","130.9","0.9","7.5","54.4","0.4","0.1","33.2"
"","high","48.0","205.5","1.5","16.0","120.0","1.0","0.0","65.6"
"","low","2.4","9.9","0.0","2.0","13.4","0.0","0.2","10.6"
"Ryan Flournoy","DALhigh","WR144","0.0","0.0","0.0","12.0","141.1","1.1","0.0","32.5"
"","high","0.0","0.0","0.0","13.0","156.3","1.2","0.0","41.6"
"","low","0.0","0.0","0.0","11.0","126.0","1.0","0.1","34.5"
"Luke Schoonmaker","DALhigh","TE60","0.0","0.0","0.0","12.4","123.9","1.3","0.0","32.4"
"","high","0.0","0.0","0.0","18.2","180.9","1.6","0.0","40.2"
"","low","0.0","0.0","0.0","7.0","59.0","1.0","0.1","20.4"
"Marquez Valdes-Scantling","BUFhigh","WR145","0.0","1.0","0.0","9.9","155.0","1.2","0.0","32.4"
"","high","0.0","3.0","0.0","15.0","226.0","2.0","0.0","59.8"
"","low","0.0","0.0","0.0","6.1","97.2","0.6","0.1","23.6"
"Ainias Smith","PHIhigh","WR146","0.0","6.0","0.0","11.0","141.0","1.0","0.0","31.7"
"","high","0.0","6.0","0.0","11.0","141.0","1.0","0.0","42.7"
"","low","0.0","6.0","0.0","11.0","141.0","1.0","0.0","42.7"
"Jamari Thrash","CLEhigh","WR147","0.0","6.0","0.0","11.0","141.0","1.0","0.0","31.7"
"","high","0.0","6.0","0.0","11.0","141.0","1.0","0.0","42.7"
"","low","0.0","6.0","0.0","11.0","141.0","1.0","0.0","42.7"
"Connor Heyward","PIThigh","TE61","0.0","0.0","0.0","14.6","130.5","0.7","0.0","31.7"
"","high","0.0","0.0","0.0","24.0","202.0","1.2","0.0","38.8"
"","low","0.0","0.0","0.0","3.4","31.1","0.0","0.1","19.2"
"Josh Whyle","TENhigh","TE62","0.0","0.0","0.0","12.5","127.7","1.1","0.0","31.6"
"","high","0.0","0.0","0.0","23.0","236.0","2.0","0.0","71.1"
"","low","0.0","0.0","0.0","1.8","18.2","0.2","0.1","15.0"
"Davis Allen","LARhigh","TE63","0.0","0.0","0.0","12.6","129.2","1.0","0.0","31.3"
"","high","0.0","0.0","0.0","13.3","137.2","1.1","0.0","44.8"
"","low","0.0","0.0","0.0","11.0","115.0","0.8","0.1","22.6"
"Johnny Wilson","PHIhigh","WR148","0.0","2.5","0.0","11.8","140.0","0.9","0.0","31.2"
"","high","0.0","5.0","0.0","14.0","167.0","1.0","0.0","49.0"
"","low","0.0","0.0","0.0","9.7","113.0","0.7","0.1","27.4"
"Jordan Akins","CLEhigh","TE64","0.0","0.0","0.0","12.5","124.7","1.0","0.1","31.0"
"","high","0.0","0.0","0.0","22.9","224.3","1.6","0.0","44.1"
"","low","0.0","0.0","0.0","8.0","80.0","0.5","0.2","22.5"
"Jacob Cowing","SFhigh","WR149","0.0","6.0","0.0","11.0","134.0","1.0","0.0","31.0"
"","high","0.0","6.0","0.0","11.0","134.0","1.0","0.0","42.0"
"","low","0.0","6.0","0.0","11.0","134.0","1.0","0.0","42.0"
"Jase McClellan","ATLhigh","RB92","31.2","129.1","1.0","5.4","43.7","0.4","0.0","30.9"
"","high","34.0","151.0","1.0","10.0","75.0","1.0","0.0","46.7"
"","low","28.4","118.0","0.9","2.0","26.0","0.0","0.1","18.4"
"Devaughn Vele","DENhigh","WR150","0.0","0.0","0.0","11.8","139.1","0.9","0.0","30.9"
"","high","0.0","0.0","0.0","13.6","155.2","1.0","0.0","40.1"
"","low","0.0","0.0","0.0","10.0","123.0","0.8","0.1","31.8"
"Ameer Abdullah","LVhigh","RB93","26.8","102.5","0.2","10.7","78.4","0.1","0.0","30.8"
"","high","47.0","223.0","0.6","17.0","125.0","0.4","0.0","36.5"
"","low","9.4","38.0","0.0","3.7","26.3","0.0","0.1","19.4"
"Devin Culp","TBhigh","TE65","0.0","0.0","0.0","12.0","124.0","1.0","0.0","30.4"
"","high","0.0","0.0","0.0","13.0","135.0","1.0","0.0","44.5"
"","low","0.0","0.0","0.0","11.0","113.0","1.0","0.0","22.0"
"Tanner McLachlan","CINhigh","TE66","0.0","0.0","0.0","12.0","122.5","1.0","0.0","30.3"
"","high","0.0","0.0","0.0","12.0","123.0","1.0","0.0","42.3"
"","low","0.0","0.0","0.0","12.0","122.0","1.0","0.0","23.0"
"Foster Moreau","NOhigh","TE67","0.0","0.0","0.0","11.6","128.6","1.0","0.0","30.2"
"","high","0.0","0.0","0.0","15.9","182.1","1.3","0.0","40.2"
"","low","0.0","0.0","0.0","8.5","96.1","0.6","0.1","22.6"
"Tahj Washington","MIAhigh","WR151","0.0","0.0","0.0","11.0","131.0","1.0","0.0","30.1"
"","high","0.0","0.0","0.0","11.0","131.0","1.0","0.0","41.1"
"","low","0.0","0.0","0.0","11.0","131.0","1.0","0.0","41.1"
"Will Mallory","INDhigh","TE68","0.0","0.0","0.0","12.1","126.9","0.9","0.0","30.1"
"","high","0.0","0.0","0.0","14.7","147.9","1.0","0.0","40.9"
"","low","0.0","0.0","0.0","10.0","116.0","0.7","0.1","22.1"
"Nick Westbrook-Ikhine","TENhigh","WR152","0.0","1.3","0.0","10.6","143.3","0.8","0.0","29.9"
"","high","0.0","4.0","0.0","13.0","180.0","1.0","0.0","48.0"
"","low","0.0","0.0","0.0","8.3","101.9","0.7","0.1","24.6"
"JaMycal Hasty","NEhigh","RB94","22.1","99.5","0.7","8.9","59.1","0.1","0.1","29.7"
"","high","29.4","127.0","1.0","11.7","78.7","0.4","0.0","45.0"
"","low","9.1","36.5","0.2","3.9","27.7","0.0","0.2","17.0"
"Pharaoh Brown","SEAhigh","TE69","0.0","0.0","0.0","11.5","126.4","0.9","0.0","29.5"
"","high","0.0","0.0","0.0","15.9","159.3","1.0","0.0","33.5"
"","low","0.0","0.0","0.0","7.0","73.0","0.6","0.1","23.5"
"Tejhaun Palmer","ARIhigh","WR153","0.0","0.0","0.0","11.0","122.0","1.0","0.0","29.2"
"","high","0.0","0.0","0.0","11.0","122.0","1.0","0.0","40.2"
"","low","0.0","0.0","0.0","11.0","122.0","1.0","0.0","40.2"
"Marcus Rosemy-Jacksaint","PHIhigh","WR154","0.0","6.0","0.0","10.0","126.0","1.0","0.0","29.2"
"","high","0.0","6.0","0.0","10.0","126.0","1.0","0.0","39.2"
"","low","0.0","6.0","0.0","10.0","126.0","1.0","0.0","39.2"
"Rasheen Ali","BALhigh","RB95","26.4","149.1","1.2","3.9","31.0","0.1","0.0","29.1"
"","high","36.0","196.0","2.0","6.0","44.0","0.2","0.0","39.9"
"","low","16.7","70.2","0.5","2.0","23.0","0.0","0.1","17.3"
"Brandon Johnson","PIThigh","WR155","0.0","7.0","0.0","10.0","124.0","1.0","0.0","29.1"
"","high","0.0","7.0","0.0","10.0","124.0","1.0","0.0","39.1"
"","low","0.0","7.0","0.0","10.0","124.0","1.0","0.0","39.1"
"Ian Thomas","CARhigh","TE70","0.0","0.0","0.0","12.7","129.5","0.6","0.0","29.0"
"","high","0.0","0.0","0.0","21.0","208.0","1.0","0.0","33.3"
"","low","0.0","0.0","0.0","6.0","66.0","0.0","0.1","24.2"
"Jordan Whittington","LARhigh","WR156","0.0","0.0","0.0","10.8","129.6","0.9","0.0","29.0"
"","high","0.0","0.0","0.0","11.0","131.2","1.0","0.0","40.6"
"","low","0.0","0.0","0.0","10.7","128.0","0.8","0.1","28.5"
"Nikko Remigio","KChigh","WR157","0.0","0.0","0.0","10.0","130.0","1.0","0.0","29.0"
"","high","0.0","0.0","0.0","10.0","130.0","1.0","0.0","39.0"
"","low","0.0","0.0","0.0","10.0","130.0","1.0","0.0","39.0"
"AJ Barner","SEAhigh","TE71","0.0","0.0","0.0","11.6","118.3","0.9","0.0","28.7"
"","high","0.0","0.0","0.0","14.0","150.0","1.0","0.0","46.6"
"","low","0.0","0.0","0.0","9.7","96.8","0.7","0.1","21.6"
"Isaiah McKenzie","NYGhigh","WR158","0.0","10.0","0.0","11.0","107.0","1.0","0.0","28.7"
"","high","0.0","10.0","0.0","11.0","107.0","1.0","0.0","39.7"
"","low","0.0","10.0","0.0","11.0","107.0","1.0","0.0","39.7"
"Allen Robinson II","DEThigh","WR159","0.0","4.0","0.0","11.0","113.0","1.0","0.0","28.7"
"","high","0.0","4.0","0.0","11.0","113.0","1.0","0.0","39.7"
"","low","0.0","4.0","0.0","11.0","113.0","1.0","0.0","39.7"
"Kevin Harris","NEhigh","RB96","4.5","134.1","1.1","5.0","36.6","0.0","0.0","28.3"
"","high","4.5","250.0","2.0","8.0","58.0","0.0","0.0","55.8"
"","low","4.5","18.1","0.1","1.9","15.1","0.0","0.0","9.2"
"Jamison Crowder","WAShigh","WR160","0.0","0.0","0.0","12.0","118.4","0.7","0.0","28.1"
"","high","0.0","0.0","0.0","16.6","166.7","1.0","0.0","42.2"
"","low","0.0","0.0","0.0","7.2","66.5","0.2","0.1","20.6"
"KJ Hamler","BUFhigh","WR161","0.0","5.0","0.0","9.0","125.0","1.0","0.0","28.0"
"","high","0.0","5.0","0.0","9.0","125.0","1.0","0.0","37.0"
"","low","0.0","5.0","0.0","9.0","125.0","1.0","0.0","37.0"
"Quez Watkins","PIThigh","WR162","0.0","3.0","0.0","9.0","127.0","1.0","0.0","28.0"
"","high","0.0","3.0","0.0","9.0","127.0","1.0","0.0","37.0"
"","low","0.0","3.0","0.0","9.0","127.0","1.0","0.0","37.0"
"Jared Wiley","KChigh","TE72","0.0","0.0","0.0","11.0","112.6","0.9","0.0","27.8"
"","high","0.0","0.0","0.0","13.0","128.0","1.0","0.0","41.8"
"","low","0.0","0.0","0.0","8.1","81.7","0.8","0.1","22.0"
"Cameron Latu","CLEhigh","TE73","0.0","0.0","0.0","13.0","88.0","1.0","0.0","27.8"
"","high","0.0","0.0","0.0","13.0","88.0","1.0","0.0","40.8"
"","low","0.0","0.0","0.0","13.0","88.0","1.0","0.0","40.8"
"Stone Smartt","LAChigh","TE74","0.0","0.0","0.0","10.6","117.9","0.9","0.0","27.8"
"","high","0.0","0.0","0.0","14.4","157.0","1.1","0.0","33.3"
"","low","0.0","0.0","0.0","8.0","77.9","0.5","0.1","21.3"
"Michael Woods II","CLEhigh","WR163","0.0","4.0","0.0","9.0","119.0","1.0","0.0","27.3"
"","high","0.0","4.0","0.0","9.0","119.0","1.0","0.0","36.3"
"","low","0.0","4.0","0.0","9.0","119.0","1.0","0.0","36.3"
"Travis Vokolek","ARIhigh","TE75","0.0","0.0","0.0","11.0","102.0","1.0","0.0","27.2"
"","high","0.0","0.0","0.0","11.0","102.0","1.0","0.0","21.0"
"","low","0.0","0.0","0.0","11.0","102.0","1.0","0.0","21.0"
"Jalen Brooks","DALhigh","WR164","0.0","0.0","0.0","11.5","106.9","0.8","0.0","26.9"
"","high","0.0","0.0","0.0","20.0","147.0","1.0","0.0","52.2"
"","low","0.0","0.0","0.0","5.6","64.5","0.5","0.1","20.8"
"Ben Skowronek","PIThigh","WR165","0.0","4.0","0.0","9.0","111.0","1.0","0.0","26.5"
"","high","0.0","4.0","0.0","9.0","111.0","1.0","0.0","35.5"
"","low","0.0","4.0","0.0","9.0","111.0","1.0","0.0","35.5"
"Jeremy McNichols","WAShigh","RB97","18.4","72.5","0.2","9.2","69.5","0.4","0.0","26.4"
"","high","27.2","115.4","0.6","14.0","115.0","1.0","0.0","34.8"
"","low","2.1","8.5","0.0","2.1","14.6","0.0","0.1","12.3"
"Tyler Scott","CHIhigh","WR166","2.1","18.2","0.1","8.9","101.7","0.8","0.0","26.1"
"","high","4.2","29.0","0.2","22.0","249.0","2.0","0.0","70.7"
"","low","0.0","0.0","0.0","1.7","19.6","0.2","0.1","11.7"
"Trayveon Williams","CINhigh","RB98","41.6","111.4","0.7","6.1","39.8","0.1","0.1","25.9"
"","high","41.6","181.8","1.4","9.2","59.6","0.3","0.0","41.3"
"","low","41.6","41.0","0.0","3.0","20.0","0.0","0.2","15.2"
"Drew Ogletree","INDhigh","TE76","0.0","0.0","0.0","9.5","114.3","0.8","0.0","25.9"
"","high","0.0","0.0","0.0","13.5","160.0","1.1","0.0","38.2"
"","low","0.0","0.0","0.0","3.6","36.1","0.3","0.1","14.7"
"Erick All Jr.","CINhigh","TE77","0.0","0.0","0.0","10.3","103.0","0.8","0.0","25.3"
"","high","0.0","0.0","0.0","12.0","122.0","1.0","0.0","22.2"
"","low","0.0","0.0","0.0","8.6","84.0","0.6","0.1","21.3"
"Cade Stover","HOUhigh","TE78","0.0","0.0","0.0","10.0","105.8","0.8","0.0","25.1"
"","high","0.0","0.0","0.0","15.0","159.0","1.0","0.0","46.9"
"","low","0.0","0.0","0.0","3.9","38.5","0.3","0.0","15.7"
"Brenton Strange","JAChigh","TE79","0.0","0.0","0.0","9.7","92.1","1.0","0.0","24.9"
"","high","0.0","0.0","0.0","13.0","131.0","2.0","0.0","41.8"
"","low","0.0","0.0","0.0","2.0","18.1","0.2","0.1","12.3"
"Tip Reiman","ARIhigh","TE80","0.0","0.0","0.0","10.2","99.1","0.8","0.0","24.9"
"","high","0.0","0.0","0.0","12.0","121.0","1.0","0.0","40.3"
"","low","0.0","0.0","0.0","7.6","74.2","0.4","0.1","20.0"
"Jawhar Jordan","HOUhigh","RB99","0.0","121.0","1.0","4.0","27.0","0.0","0.0","24.8"
"","high","0.0","121.0","1.0","4.0","27.0","0.0","0.0","28.8"
"","low","0.0","121.0","1.0","4.0","27.0","0.0","0.0","28.8"
"Ronnie Rivers","LARhigh","RB100","29.7","116.7","0.8","4.6","33.3","0.1","0.0","24.7"
"","high","52.0","208.0","1.0","8.0","62.0","0.2","0.0","27.7"
"","low","9.2","37.0","0.3","2.0","15.0","0.0","0.1","11.9"
"Jack Stoll","PHIhigh","TE81","0.0","0.0","0.0","9.0","95.0","1.0","0.0","24.5"
"","high","0.0","0.0","0.0","9.0","95.0","1.0","0.0","33.5"
"","low","0.0","0.0","0.0","9.0","95.0","1.0","0.0","33.5"
"Drew Sample","CINhigh","TE82","0.0","0.0","0.0","10.5","94.3","0.8","0.0","24.5"
"","high","0.0","0.0","0.0","13.7","126.0","1.0","0.0","41.1"
"","low","0.0","0.0","0.0","4.3","34.8","0.3","0.1","15.9"
"D'Ernest Johnson","JAChigh","RB101","31.8","113.9","0.5","5.5","39.2","0.1","0.1","24.4"
"","high","54.5","241.4","1.3","8.9","62.5","0.2","0.0","44.7"
"","low","9.1","37.5","0.0","3.0","23.0","0.0","0.2","14.8"
"Lucas Krull","DENhigh","TE83","0.0","0.0","0.0","9.6","103.5","0.7","0.0","24.3"
"","high","0.0","0.0","0.0","15.0","160.0","1.0","0.0","46.6"
"","low","0.0","0.0","0.0","3.5","33.2","0.2","0.1","14.2"
"Justyn Ross","KChigh","WR167","0.0","0.0","0.0","8.0","103.0","1.0","0.0","24.3"
"","high","0.0","0.0","0.0","8.0","103.0","1.0","0.0","32.3"
"","low","0.0","0.0","0.0","8.0","103.0","1.0","0.0","32.3"
"Deneric Prince","MIAhigh","RB102","0.0","113.0","1.0","4.0","29.0","0.0","0.0","24.2"
"","high","0.0","113.0","1.0","4.0","29.0","0.0","0.0","28.2"
"","low","0.0","113.0","1.0","4.0","29.0","0.0","0.0","28.2"
"Casey Washington","ATLhigh","WR168","0.0","0.0","0.0","8.7","105.8","0.8","0.0","24.2"
"","high","0.0","0.0","0.0","10.0","127.0","1.0","0.0","37.4"
"","low","0.0","0.0","0.0","7.4","84.5","0.7","0.0","21.0"
"Carson Steele","KChigh","RB103","14.8","101.3","0.9","4.6","35.2","0.1","0.0","23.9"
"","high","29.0","213.0","2.0","11.0","83.0","0.2","0.0","57.2"
"","low","4.5","19.0","0.2","2.2","14.6","0.0","0.1","9.2"
"Skyy Moore","KChigh","WR169","0.0","3.0","0.0","8.6","100.4","0.8","0.1","23.5"
"","high","0.0","9.0","0.0","12.0","129.0","1.0","0.0","40.4"
"","low","0.0","0.0","0.0","4.1","49.3","0.3","0.1","15.3"
"Dallin Holker","NOhigh","TE84","0.0","0.0","0.0","9.3","95.4","0.8","0.0","23.4"
"","high","0.0","0.0","0.0","13.0","135.0","1.0","0.0","41.8"
"","low","0.0","0.0","0.0","3.8","39.2","0.3","0.0","14.9"
"Payne Durham","TBhigh","TE85","0.0","0.0","0.0","9.2","96.8","0.7","0.0","23.2"
"","high","0.0","0.0","0.0","13.0","136.0","1.0","0.0","41.3"
"","low","0.0","0.0","0.0","1.9","19.0","0.2","0.1","12.0"
"Derius Davis","LAChigh","WR170","6.7","38.6","0.1","7.0","81.2","0.6","0.1","22.8"
"","high","13.3","85.7","0.3","12.0","151.0","1.0","0.0","49.1"
"","low","0.0","0.0","0.0","1.8","19.2","0.2","0.2","9.6"
"David Moore","CARhigh","WR171","0.0","1.7","0.0","8.1","108.0","0.7","0.1","22.8"
"","high","0.0","5.0","0.0","10.5","135.0","1.0","0.0","37.1"
"","low","0.0","0.0","0.0","4.7","66.7","0.3","0.1","16.4"
"Craig Reynolds","DEThigh","RB104","21.6","102.6","0.8","4.1","33.3","0.1","0.1","22.7"
"","high","33.0","138.0","1.1","6.1","47.2","0.2","0.0","34.4"
"","low","2.3","9.5","0.0","2.0","17.1","0.0","0.2","7.7"
"Equanimeous St. Brown","NOhigh","WR172","0.0","4.0","0.0","7.0","91.0","1.0","0.0","22.5"
"","high","0.0","4.0","0.0","7.0","91.0","1.0","0.0","29.5"
"","low","0.0","4.0","0.0","7.0","91.0","1.0","0.0","29.5"
"Devin Duvernay","JAChigh","WR173","3.3","16.9","0.1","8.8","88.6","0.4","0.1","22.3"
"","high","4.5","25.7","0.2","11.6","111.2","0.7","0.0","29.3"
"","low","2.0","12.0","0.0","5.0","64.0","0.0","0.1","21.4"
"Albert Okwuegbunam Jr.","PHIhigh","TE86","0.0","0.0","0.0","8.0","82.0","1.0","0.0","22.2"
"","high","0.0","0.0","0.0","8.0","82.0","1.0","0.0","15.0"
"","low","0.0","0.0","0.0","8.0","82.0","1.0","0.0","15.0"
"Luke Farrell","JAChigh","TE87","0.0","0.0","0.0","8.7","87.9","0.7","0.0","21.3"
"","high","0.0","0.0","0.0","12.1","130.0","1.0","0.0","24.8"
"","low","0.0","0.0","0.0","2.1","18.8","0.2","0.1","11.4"
"Dare Ogunbowale","HOUhigh","RB105","16.7","56.9","0.4","7.3","54.7","0.1","0.0","21.3"
"","high","28.0","92.0","1.0","12.0","88.0","0.3","0.0","32.7"
"","low","2.2","8.6","0.0","2.1","16.3","0.0","0.1","10.8"
"Robert Woods","HOUhigh","WR174","0.0","1.3","0.0","8.3","89.4","0.6","0.0","21.1"
"","high","0.0","4.0","0.0","13.0","133.0","1.0","0.0","41.0"
"","low","0.0","0.0","0.0","4.8","53.9","0.4","0.0","16.1"
"Grant Calcaterra","PHIhigh","TE88","0.0","0.0","0.0","8.5","85.8","0.7","0.0","21.1"
"","high","0.0","0.0","0.0","11.0","117.0","1.0","0.0","23.7"
"","low","0.0","0.0","0.0","3.7","36.2","0.3","0.1","13.6"
"Kenny McIntosh","SEAhigh","RB106","26.9","89.4","0.6","4.1","32.2","0.1","0.1","20.4"
"","high","27.8","116.1","1.0","8.2","57.5","0.3","0.0","28.3"
"","low","26.0","50.0","0.0","2.0","15.0","0.0","0.2","12.6"
"Chris Moore","ARIhigh","WR175","0.0","3.3","0.0","7.7","92.7","0.5","0.0","20.4"
"","high","0.0","10.0","0.0","11.0","138.0","1.0","0.0","39.5"
"","low","0.0","0.0","0.0","5.7","64.3","0.2","0.1","15.4"
"Jalen Reagor","NEhigh","WR176","0.0","2.0","0.0","7.0","90.2","0.7","0.0","20.2"
"","high","0.0","4.0","0.0","8.0","106.0","1.0","0.0","32.0"
"","low","0.0","0.0","0.0","6.0","74.5","0.3","0.0","16.0"
"Mason Tipton","NOhigh","WR177","0.0","0.0","0.0","7.7","86.1","0.6","0.0","20.1"
"","high","0.0","0.0","0.0","12.0","131.0","1.0","0.0","38.8"
"","low","0.0","0.0","0.0","3.5","41.1","0.3","0.0","13.7"
"Brenden Rice","LAChigh","WR178","0.0","2.0","0.0","7.2","87.9","0.6","0.0","19.9"
"","high","0.0","4.0","0.0","11.0","138.0","1.0","0.0","38.4"
"","low","0.0","0.0","0.0","3.4","37.8","0.3","0.0","13.0"
"Blake Watson","DENhigh","RB107","14.6","84.1","0.7","4.0","28.6","0.1","0.0","19.9"
"","high","14.6","108.0","1.0","4.0","29.0","0.1","0.0","27.7"
"","low","14.6","60.3","0.4","4.0","28.3","0.0","0.1","16.1"
"Kayshon Boutte","NEhigh","WR179","0.0","2.5","0.0","7.0","88.4","0.6","0.0","19.6"
"","high","0.0","5.0","0.0","11.0","138.0","1.0","0.0","38.3"
