"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"","low","0.0","0.0","0.0","3.1","38.9","0.2","0.0","11.8"
"Peyton Hendershot","KChigh","TE89","0.0","0.0","0.0","7.8","77.6","0.7","0.0","19.4"
"","high","0.0","0.0","0.0","13.0","131.0","1.0","0.0","39.9"
"","low","0.0","0.0","0.0","2.3","22.9","0.2","0.0","11.2"
"Harrison Bryant","LVhigh","TE90","0.0","0.0","0.0","7.8","73.9","0.7","0.0","19.4"
"","high","0.0","0.0","0.0","12.0","122.0","1.0","0.0","38.0"
"","low","0.0","0.0","0.0","3.5","31.1","0.3","0.1","12.4"
"Zach Pascal","ARIhigh","WR180","0.0","2.0","0.0","6.8","83.6","0.7","0.0","19.3"
"","high","0.0","4.0","0.0","9.0","119.0","1.0","0.0","34.1"
"","low","0.0","0.0","0.0","4.5","48.2","0.3","0.0","13.4"
"MyCole Pruitt","PIThigh","TE91","0.0","0.0","0.0","6.5","67.1","1.0","0.0","19.2"
"","high","0.0","0.0","0.0","9.0","101.0","2.0","0.0","22.5"
"","low","0.0","0.0","0.0","3.4","33.4","0.3","0.1","11.5"
"Hunter Luepke","DALhigh","RB108","7.4","26.2","1.4","4.0","27.1","0.2","0.0","18.9"
"","high","11.0","33.0","4.0","4.7","33.3","0.3","0.0","30.0"
"","low","4.2","18.0","0.1","3.0","17.0","0.0","0.0","11.1"
"River Cracraft","MIAhigh","WR181","0.0","0.0","0.0","9.3","78.9","0.3","0.0","18.8"
"","high","0.0","0.0","0.0","10.0","96.8","0.5","0.0","25.4"
"","low","0.0","0.0","0.0","8.5","61.0","0.0","0.0","22.1"
"Anthony Gould","INDhigh","WR182","0.0","0.0","0.0","6.8","80.8","0.6","0.0","18.7"
"","high","0.0","0.0","0.0","9.0","109.0","1.0","0.0","32.7"
"","low","0.0","0.0","0.0","4.7","52.5","0.3","0.0","16.2"
"Robbie Chosen","MIAhigh","WR183","0.0","2.0","0.0","6.6","79.0","0.7","0.0","18.6"
"","high","0.0","4.0","0.0","9.0","111.0","1.0","0.0","33.1"
"","low","0.0","0.0","0.0","4.3","47.1","0.3","0.0","13.2"
"Charlie Jones","CINhigh","WR184","0.0","1.7","0.0","6.8","83.2","0.5","0.0","18.4"
"","high","0.0","5.0","0.0","13.0","167.0","1.0","0.0","43.0"
"","low","0.0","0.0","0.0","3.6","41.2","0.3","0.0","12.8"
"Brenden Bates","NYJhigh","TE92","0.0","0.0","0.0","7.4","71.0","0.7","0.0","18.4"
"","high","0.0","0.0","0.0","11.0","104.0","1.0","0.0","17.4"
"","low","0.0","0.0","0.0","3.8","38.0","0.3","0.0","13.1"
"Tre'Quan Smith","DEThigh","WR185","0.0","0.0","0.0","11.0","74.0","0.0","0.0","18.4"
"","high","0.0","0.0","0.0","11.0","74.0","0.0","0.0","29.4"
"","low","0.0","0.0","0.0","11.0","74.0","0.0","0.0","29.4"
"Ross Dwelley","ATLhigh","TE93","0.0","0.0","0.0","6.0","83.6","0.7","0.0","18.3"
"","high","0.0","0.0","0.0","8.0","127.0","1.0","0.0","17.0"
"","low","0.0","0.0","0.0","4.0","40.3","0.3","0.0","12.0"
"Xavier Hutchinson","HOUhigh","WR186","0.0","7.0","0.0","6.4","76.6","0.6","0.0","18.2"
"","high","0.0","14.0","0.0","11.0","131.0","1.0","0.0","37.9"
"","low","0.0","0.0","0.0","1.7","22.1","0.2","0.0","9.4"
"Ashton Dulin","INDhigh","WR187","0.0","2.0","0.0","6.5","75.1","0.7","0.0","18.1"
"","high","0.0","4.0","0.0","9.0","102.0","1.0","0.0","32.1"
"","low","0.0","0.0","0.0","4.0","48.3","0.3","0.0","13.1"
"John Bates","WAShigh","TE94","0.0","0.0","0.0","8.1","76.3","0.4","0.0","18.1"
"","high","0.0","0.0","0.0","16.0","145.0","1.0","0.0","20.1"
"","low","0.0","0.0","0.0","4.0","37.9","0.0","0.1","13.3"
"Deonte Harty","BALhigh","WR188","0.0","5.0","0.0","6.3","77.2","0.6","0.0","18.1"
"","high","0.0","15.0","0.0","8.0","99.3","1.0","0.0","31.3"
"","low","0.0","0.0","0.0","3.2","37.4","0.2","0.0","13.2"
"Quintin Morris","BUFhigh","TE95","0.0","0.0","0.0","6.2","65.3","0.9","0.0","18.0"
"","high","0.0","0.0","0.0","11.0","123.0","2.0","0.0","28.2"
"","low","0.0","0.0","0.0","2.1","21.5","0.2","0.0","9.4"
"Jeff Wilson Jr.","MIAhigh","RB109","15.0","80.2","0.6","3.2","23.6","0.1","0.0","17.9"
"","high","29.0","144.0","1.0","4.0","29.3","0.2","0.0","26.7"
"","low","4.4","19.0","0.2","2.1","15.2","0.0","0.1","8.0"
"Jason Brownlee","NYJhigh","WR189","0.0","1.5","0.0","6.3","78.7","0.6","0.0","17.9"
"","high","0.0","3.0","0.0","11.0","138.0","1.0","0.0","37.4"
"","low","0.0","0.0","0.0","1.7","19.3","0.2","0.0","9.1"
"Julius Chestnut","TENhigh","RB110","20.7","74.0","0.5","3.9","31.4","0.1","0.1","17.7"
"","high","30.9","130.0","1.0","8.7","60.9","0.3","0.0","30.1"
"","low","2.3","9.1","0.0","1.9","14.5","0.0","0.2","7.1"
"Jalen Guyton","LVhigh","WR190","0.0","2.0","0.0","6.0","80.0","0.6","0.0","17.7"
"","high","0.0","4.0","0.0","9.0","119.0","1.0","0.0","33.3"
"","low","0.0","0.0","0.0","2.9","40.9","0.2","0.0","11.3"
"Ronnie Bell","SFhigh","WR191","0.0","2.0","0.0","6.3","76.0","0.6","0.0","17.6"
"","high","0.0","4.0","0.0","11.0","134.0","1.0","0.0","37.1"
"","low","0.0","0.0","0.0","1.5","18.0","0.2","0.0","9.0"
"Mecole Hardman Jr.","KChigh","WR192","2.1","15.4","0.1","5.2","65.5","0.6","0.0","17.2"
"","high","4.1","26.3","0.3","8.0","108.0","1.0","0.0","32.0"
"","low","0.0","0.0","0.0","3.2","37.3","0.3","0.1","12.4"
"Sean Tucker","TBhigh","RB111","25.5","80.6","0.6","2.8","21.4","0.1","0.1","17.0"
"","high","37.0","157.9","1.1","4.2","29.5","0.2","0.0","29.0"
"","low","11.4","33.0","0.0","1.0","10.0","0.0","0.2","9.9"
"Marcedes Lewis","CHIhigh","TE96","0.0","0.0","0.0","6.9","59.2","0.7","0.0","16.8"
"","high","0.0","0.0","0.0","10.0","84.0","1.0","0.0","15.9"
"","low","0.0","0.0","0.0","3.7","34.3","0.3","0.0","12.3"
"Hunter Long","LARhigh","TE97","0.0","0.0","0.0","6.4","64.7","0.7","0.0","16.8"
"","high","0.0","0.0","0.0","9.0","91.0","1.0","0.0","16.4"
"","low","0.0","0.0","0.0","3.7","38.4","0.3","0.0","12.0"
"Bryce Ford-Wheaton","NYGhigh","WR193","0.0","0.0","0.0","7.1","74.8","0.4","0.0","16.6"
"","high","0.0","0.0","0.0","7.1","74.8","0.4","0.0","16.7"
"","low","0.0","0.0","0.0","7.1","74.8","0.4","0.0","16.7"
"Bo Melton","GBhigh","WR194","1.0","6.3","0.0","5.9","68.6","0.5","0.1","16.2"
"","high","2.1","12.7","0.1","9.9","115.1","0.8","0.1","23.7"
"","low","0.0","0.0","0.0","1.8","22.1","0.2","0.1","9.0"
"Laviska Shenault Jr.","SEAhigh","WR195","5.3","36.6","0.1","5.2","54.9","0.2","0.1","16.2"
"","high","8.5","52.0","0.3","7.7","76.7","0.4","0.0","23.3"
"","low","2.2","12.3","0.0","1.9","19.1","0.0","0.1","9.7"
"Jordan Mims","NOhigh","RB112","14.6","60.8","0.6","3.5","25.3","0.1","0.0","16.1"
"","high","32.0","117.0","1.0","6.0","43.8","0.3","0.0","22.0"
"","low","2.4","9.6","0.0","2.1","14.3","0.0","0.1","6.8"
"Carlos Washington Jr.","ATLhigh","RB113","0.0","37.0","1.0","4.0","22.0","0.0","0.0","15.9"
"","high","0.0","37.0","1.0","4.0","22.0","0.0","0.0","19.9"
"","low","0.0","37.0","1.0","4.0","22.0","0.0","0.0","19.9"
"Chris Conley","SFhigh","WR196","0.0","2.0","0.0","5.3","65.0","0.6","0.0","15.5"
"","high","0.0","4.0","0.0","9.0","111.0","1.0","0.0","31.8"
"","low","0.0","0.0","0.0","1.5","19.0","0.2","0.0","8.1"
"Ben Sims","GBhigh","TE98","0.0","0.0","0.0","5.6","49.6","0.8","0.0","15.5"
"","high","0.0","0.0","0.0","11.0","93.0","2.0","0.0","21.6"
"","low","0.0","0.0","0.0","2.0","20.1","0.2","0.0","8.5"
"Alec Ingold","MIAhigh","RB114","1.1","4.4","0.0","7.6","55.5","0.3","0.1","15.4"
"","high","2.2","8.8","0.0","13.0","95.1","0.5","0.1","19.8"
"","low","0.0","0.0","0.0","2.2","15.9","0.2","0.1","11.0"
"Julian Hill","MIAhigh","TE99","0.0","0.0","0.0","6.8","63.9","0.6","1.0","14.8"
"","high","0.0","0.0","0.0","11.0","104.0","1.0","1.0","14.8"
"","low","0.0","0.0","0.0","2.5","23.9","0.2","1.0","10.2"
"Charlie Kolar","BALhigh","TE100","0.0","0.0","0.0","5.8","63.5","0.4","0.0","14.7"
"","high","0.0","0.0","0.0","9.0","103.0","1.0","0.0","15.9"
"","low","0.0","0.0","0.0","3.5","36.5","0.0","0.0","11.0"
"Charlie Woerner","ATLhigh","TE101","0.0","0.0","0.0","7.3","58.5","0.3","0.0","14.6"
"","high","0.0","0.0","0.0","12.0","78.0","0.7","0.0","26.1"
"","low","0.0","0.0","0.0","4.2","42.0","0.0","0.1","8.3"
"Tim Jones","JAChigh","WR197","0.0","2.0","0.0","4.9","57.0","0.6","0.0","14.3"
"","high","0.0","4.0","0.0","8.0","95.0","1.0","0.0","28.8"
"","low","0.0","0.0","0.0","1.8","18.9","0.2","0.0","7.6"
"Eric Saubert","SFhigh","TE102","0.0","0.0","0.0","6.9","57.2","0.3","0.0","14.3"
"","high","0.0","0.0","0.0","7.0","67.4","0.6","0.0","18.6"
"","low","0.0","0.0","0.0","6.7","47.0","0.0","0.0","17.1"
"Scotty Miller","PIThigh","WR198","0.0","1.3","0.0","5.6","69.6","0.3","0.0","14.2"
"","high","0.0","4.0","0.0","6.1","75.5","0.5","0.0","17.4"
"","low","0.0","0.0","0.0","5.0","64.0","0.0","0.1","15.0"
"Cody Schrader","LARhigh","RB115","31.0","77.0","0.5","2.0","14.0","0.0","0.0","14.1"
"","high","31.0","131.0","1.0","3.0","26.0","0.0","0.0","14.0"
"","low","31.0","23.0","0.0","1.0","2.0","0.0","0.0","5.5"
"Malik Heath","GBhigh","WR199","0.0","1.0","0.0","4.9","56.7","0.5","0.0","13.7"
"","high","0.0","3.0","0.0","9.0","108.0","1.0","0.0","31.0"
"","low","0.0","0.0","0.0","2.3","26.2","0.2","0.0","8.5"
"Nate Adkins","DENhigh","TE103","0.0","0.0","0.0","5.4","47.6","0.6","0.0","13.6"
"","high","0.0","0.0","0.0","9.0","79.0","1.0","0.0","14.4"
"","low","0.0","0.0","0.0","1.7","16.3","0.2","0.0","7.6"
"Brady Russell","SEAhigh","TE104","0.0","0.0","0.0","5.0","48.5","0.6","0.0","13.3"
"","high","0.0","0.0","0.0","8.0","78.0","1.0","0.0","14.0"
"","low","0.0","0.0","0.0","2.0","19.0","0.2","0.0","7.7"
"Dareke Young","SEAhigh","WR200","0.0","0.0","0.0","5.1","59.7","0.4","0.0","13.2"
"","high","0.0","0.0","0.0","5.1","59.7","0.4","0.0","13.3"
"","low","0.0","0.0","0.0","5.1","59.7","0.4","0.0","13.3"
"Easop Winston Jr.","SEAhigh","WR201","0.0","0.0","0.0","5.1","59.3","0.4","0.0","13.2"
"","high","0.0","0.0","0.0","5.1","59.3","0.4","0.0","13.2"
"","low","0.0","0.0","0.0","5.1","59.3","0.4","0.0","13.2"
"Ko Kieft","TBhigh","TE105","0.0","0.0","0.0","4.8","46.1","0.6","0.0","13.2"
"","high","0.0","0.0","0.0","7.5","75.9","1.0","0.0","16.0"
"","low","0.0","0.0","0.0","3.0","25.0","0.3","0.1","10.2"
"Raheem Blackshear","CARhigh","RB116","7.2","38.6","0.2","4.7","34.6","0.0","0.0","13.1"
"","high","12.1","55.0","0.5","9.0","68.0","0.1","0.0","26.0"
"","low","2.2","8.9","0.0","2.4","17.7","0.0","0.1","8.0"
"Boston Scott","PIThigh","RB117","2.6","54.8","0.5","2.4","17.5","0.1","0.0","13.1"
"","high","2.6","99.0","1.0","3.0","22.0","0.1","0.0","23.5"
"","low","2.6","10.5","0.0","1.8","13.1","0.0","0.0","5.7"
"Avery Williams","ATLhigh","RB118","7.6","35.0","0.4","3.9","23.2","0.1","0.0","13.0"
"","high","14.0","68.0","1.0","5.0","29.4","0.2","0.0","13.9"
"","low","4.1","17.7","0.2","2.2","15.1","0.0","0.0","8.7"
"Israel Abanikanda","NYJhigh","RB119","14.9","57.4","0.3","2.7","19.0","0.1","0.1","12.8"
"","high","25.0","107.2","0.8","4.1","29.1","0.2","0.0","22.2"
"","low","4.8","19.1","0.0","2.0","13.9","0.0","0.1","7.1"
"Britain Covey","PHIhigh","WR202","0.0","0.0","0.0","5.2","57.3","0.3","0.0","12.5"
"","high","0.0","0.0","0.0","6.5","73.6","0.5","0.0","15.2"
"","low","0.0","0.0","0.0","4.0","41.0","0.0","0.0","13.3"
"Sione Vaki","DEThigh","RB120","12.6","60.0","0.2","2.5","18.7","0.0","0.0","11.8"
"","high","12.6","67.0","0.4","3.0","23.0","0.1","0.0","14.5"
"","low","12.6","52.9","0.0","2.0","14.5","0.0","0.1","12.5"
"Terrace Marshall Jr.","SFhigh","WR203","0.0","4.0","0.0","5.0","64.0","0.0","0.0","11.8"
"","high","0.0","4.0","0.0","5.0","64.0","0.0","0.0","16.8"
"","low","0.0","4.0","0.0","5.0","64.0","0.0","0.0","16.8"
"Malik Davis","DALhigh","RB121","0.0","55.0","0.0","3.0","23.0","0.0","0.0","10.8"
"","high","0.0","55.0","0.0","3.0","23.0","0.0","0.0","13.8"
"","low","0.0","55.0","0.0","3.0","23.0","0.0","0.0","13.8"
"Chris Manhertz","NYGhigh","TE106","0.0","0.0","0.0","5.4","46.8","0.1","0.0","10.5"
"","high","0.0","0.0","0.0","9.0","77.0","0.1","0.0","8.4"
"","low","0.0","0.0","0.0","1.9","16.6","0.0","0.0","7.7"
"Anthony Firkser","NYJhigh","TE107","0.0","0.0","0.0","4.4","41.4","0.3","0.0","10.4"
"","high","0.0","0.0","0.0","4.4","41.4","0.3","0.0","10.3"
"","low","0.0","0.0","0.0","4.4","41.4","0.3","0.0","10.3"
"Dee Eskridge","MIAhigh","WR204","0.0","6.0","0.0","4.0","56.0","0.0","0.0","10.2"
"","high","0.0","6.0","0.0","4.0","56.0","0.0","0.0","14.2"
"","low","0.0","6.0","0.0","4.0","56.0","0.0","0.0","14.2"
"Josiah Deguara","JAChigh","TE108","0.0","0.0","0.0","5.0","51.0","0.0","0.0","10.1"
"","high","0.0","0.0","0.0","5.0","51.0","0.0","0.0","15.1"
"","low","0.0","0.0","0.0","5.0","51.0","0.0","0.0","15.1"
"Gunner Olszewski","NYGhigh","WR205","0.0","0.0","0.0","4.2","44.5","0.2","0.0","9.8"
"","high","0.0","0.0","0.0","5.0","52.9","0.3","0.0","10.7"
"","low","0.0","0.0","0.0","3.4","36.0","0.1","0.0","10.1"
"Hassan Haskins","LAChigh","RB122","9.5","42.1","0.1","2.7","17.4","0.1","0.0","9.8"
"","high","16.7","71.2","0.4","4.1","26.9","0.1","0.0","15.4"
"","low","2.3","9.3","0.0","2.0","11.0","0.0","0.1","5.9"
"Nyheim Hines","CLEhigh","RB123","1.3","17.1","0.0","4.5","32.3","0.0","0.0","9.6"
"","high","1.3","29.0","0.0","8.0","57.0","0.1","0.0","21.1"
"","low","1.3","5.2","0.0","1.1","7.7","0.0","0.0","6.3"
"Reggie Gilliam","BUFhigh","RB124","0.0","0.0","0.0","4.4","33.2","0.3","0.0","9.3"
"","high","0.0","0.0","0.0","4.4","33.2","0.3","0.0","9.3"
"","low","0.0","0.0","0.0","4.4","33.2","0.3","0.0","9.3"
"Travis Homer","CHIhigh","RB125","2.3","32.3","0.0","3.1","22.1","0.1","0.0","9.0"
"","high","2.3","55.0","0.0","4.0","28.0","0.2","0.0","15.4"
"","low","2.3","9.6","0.0","2.1","16.3","0.0","0.0","6.6"
"Parker Hesse","DEThigh","TE109","0.0","0.0","0.0","3.7","36.8","0.3","0.0","8.9"
"","high","0.0","0.0","0.0","3.7","36.8","0.3","0.0","8.9"
"","low","0.0","0.0","0.0","3.7","36.8","0.3","0.0","8.9"
"Nick Muse","MINhigh","TE110","0.0","0.0","0.0","3.7","35.8","0.3","0.0","8.8"
"","high","0.0","0.0","0.0","3.9","38.3","0.3","0.0","9.2"
"","low","0.0","0.0","0.0","3.6","33.2","0.2","0.0","8.4"
"DeeJay Dallas","ARIhigh","RB126","2.5","28.0","0.0","3.5","24.0","0.0","0.0","8.7"
"","high","2.5","46.0","0.0","5.0","36.0","0.0","0.0","16.7"
"","low","2.5","10.0","0.0","2.0","12.1","0.0","0.0","6.4"
"Emani Bailey","KChigh","RB127","0.0","47.0","0.0","2.0","18.0","0.0","0.0","8.5"
"","high","0.0","47.0","0.0","2.0","18.0","0.0","0.0","10.5"
"","low","0.0","47.0","0.0","2.0","18.0","0.0","0.0","10.5"
"Patrick Ricard","BALhigh","RB128","2.7","10.9","0.0","3.7","26.2","0.2","0.0","8.5"
"","high","2.7","10.9","0.0","3.7","26.2","0.2","0.0","9.0"
"","low","2.7","10.9","0.0","3.7","26.2","0.2","0.0","9.0"
"Michael Burton","DENhigh","RB129","2.4","9.4","0.0","3.7","24.5","0.2","0.0","8.2"
"","high","2.4","9.4","0.0","3.7","24.5","0.2","0.0","8.4"
"","low","2.4","9.4","0.0","3.7","24.5","0.2","0.0","8.4"
"DJ Turner","LVhigh","WR206","0.0","0.0","0.0","3.3","37.4","0.2","0.1","8.2"
"","high","0.0","0.0","0.0","5.1","57.1","0.3","0.1","10.4"
"","low","0.0","0.0","0.0","1.5","17.6","0.2","0.1","5.7"
"Jha'Quan Jackson","TENhigh","WR207","0.0","0.0","0.0","4.0","41.0","0.0","0.0","8.1"
"","high","0.0","0.0","0.0","4.0","41.0","0.0","0.0","12.1"
"","low","0.0","0.0","0.0","4.0","41.0","0.0","0.0","12.1"
"Tylan Wallace","BALhigh","WR208","0.0","2.0","0.0","3.2","41.3","0.1","0.0","8.1"
"","high","0.0","4.0","0.0","5.0","64.0","0.2","0.0","15.0"
"","low","0.0","0.0","0.0","1.5","18.7","0.0","0.0","5.9"
"Adam Prentice","NOhigh","RB130","3.3","14.0","0.1","3.3","23.0","0.1","0.0","8.1"
"","high","4.2","18.4","0.1","4.5","31.9","0.2","0.0","9.8"
"","low","2.4","9.6","0.0","2.1","14.1","0.1","0.0","6.5"
"Patrick Taylor Jr.","SFhigh","RB131","7.9","28.0","0.2","1.9","13.5","0.1","0.0","7.5"
"","high","13.4","57.0","0.5","2.0","15.0","0.2","0.0","12.2"
"","low","2.5","10.0","0.0","1.8","12.7","0.0","0.1","5.3"
"Kenny Yeboah","NYJhigh","TE111","0.0","0.0","0.0","3.0","28.6","0.2","0.0","7.1"
"","high","0.0","0.0","0.0","3.0","28.6","0.2","0.0","7.1"
"","low","0.0","0.0","0.0","3.0","28.6","0.2","0.0","7.1"
"C.J. Ham","MINhigh","RB132","2.0","8.3","0.0","3.3","22.4","0.1","0.0","7.0"
"","high","2.2","8.6","0.1","4.5","29.4","0.1","0.0","8.0"
"","low","1.9","8.1","0.0","2.1","15.3","0.1","0.0","6.6"
"Irvin Charles","NYJhigh","WR209","0.0","0.0","0.0","2.6","29.7","0.2","0.0","6.9"
"","high","0.0","0.0","0.0","3.5","40.1","0.3","0.0","8.4"
"","low","0.0","0.0","0.0","1.7","19.3","0.2","0.0","5.3"
"Keilan Robinson","JAChigh","RB133","0.0","33.0","0.0","2.0","15.0","0.0","0.0","6.8"
"","high","0.0","33.0","0.0","2.0","15.0","0.0","0.0","14.8"
"","low","0.0","33.0","0.0","2.0","15.0","0.0","0.0","14.8"
"Velus Jones Jr.","CHIhigh","WR210","2.3","9.7","0.1","1.9","25.1","0.1","0.0","6.3"
"","high","2.3","13.4","0.1","2.0","30.0","0.2","0.0","7.5"
"","low","2.3","6.0","0.0","1.7","20.1","0.0","0.0","6.6"
"Mitchell Wilcox","NEhigh","TE112","0.0","0.0","0.0","3.4","24.4","0.0","0.0","6.1"
"","high","0.0","0.0","0.0","5.0","31.0","0.1","0.0","11.5"
"","low","0.0","0.0","0.0","1.9","17.8","0.0","0.0","5.7"
"Keaontay Ingram","KChigh","RB134","0.0","30.0","0.0","2.0","10.0","0.0","0.0","6.0"
"","high","0.0","30.0","0.0","2.0","10.0","0.0","0.0","8.0"
"","low","0.0","30.0","0.0","2.0","10.0","0.0","0.0","8.0"
"Tyler Johnson","LARhigh","WR211","0.0","0.0","0.0","2.1","25.1","0.2","0.0","5.9"
"","high","0.0","0.0","0.0","2.1","25.1","0.2","0.0","5.7"
"","low","0.0","0.0","0.0","2.1","25.1","0.2","0.0","5.7"
"Myles Gaskin","MINhigh","RB135","0.0","26.0","0.0","2.0","11.0","0.0","0.0","5.7"
"","high","0.0","26.0","0.0","2.0","11.0","0.0","0.0","7.7"
"","low","0.0","26.0","0.0","2.0","11.0","0.0","0.0","7.7"
"La'Mical Perine","GBhigh","RB136","0.0","25.0","0.0","2.0","11.0","0.0","0.0","5.6"
"","high","0.0","25.0","0.0","2.0","11.0","0.0","0.0","7.6"
"","low","0.0","25.0","0.0","2.0","11.0","0.0","0.0","7.6"
"Teagan Quitoriano","HOUhigh","TE113","0.0","0.0","0.0","2.0","22.4","0.2","0.0","5.3"
"","high","0.0","0.0","0.0","2.0","22.4","0.2","0.0","5.2"
"","low","0.0","0.0","0.0","2.0","22.4","0.2","0.0","5.2"
"Tommy Hudson","NOhigh","TE114","0.0","0.0","0.0","2.0","19.3","0.2","0.0","5.0"
"","high","0.0","0.0","0.0","2.0","19.3","0.2","0.0","4.7"
"","low","0.0","0.0","0.0","2.0","19.3","0.2","0.0","4.7"
"Stephen Carlson","CHIhigh","TE115","0.0","0.0","0.0","2.0","19.4","0.2","0.0","4.9"
"","high","0.0","0.0","0.0","2.0","19.4","0.2","0.0","4.8"
"","low","0.0","0.0","0.0","2.0","19.4","0.2","0.0","4.8"
"Montrell Washington","KChigh","WR212","0.0","0.0","0.0","1.7","21.1","0.2","0.0","4.9"
"","high","0.0","0.0","0.0","1.7","21.1","0.2","0.0","4.7"
"","low","0.0","0.0","0.0","1.7","21.1","0.2","0.0","4.7"
"Simi Fehoko","LAChigh","WR213","0.0","0.0","0.0","1.7","20.2","0.2","0.0","4.7"
"","high","0.0","0.0","0.0","1.7","20.2","0.2","0.0","4.5"
"","low","0.0","0.0","0.0","1.7","20.2","0.2","0.0","4.5"
"DeAndre Carter","CHIhigh","WR214","0.0","6.0","0.0","2.0","21.0","0.0","0.0","4.7"
"","high","0.0","6.0","0.0","2.0","21.0","0.0","0.0","6.7"
"","low","0.0","6.0","0.0","2.0","21.0","0.0","0.0","6.7"
"Cody White","SEAhigh","WR215","0.0","0.0","0.0","1.7","19.5","0.2","0.0","4.7"
"","high","0.0","0.0","0.0","1.7","19.5","0.2","0.0","4.4"
"","low","0.0","0.0","0.0","1.7","19.5","0.2","0.0","4.4"
"Jake Tonges","SFhigh","TE116","0.0","0.0","0.0","1.8","17.4","0.2","0.0","4.6"
"","high","0.0","0.0","0.0","1.8","17.4","0.2","0.0","4.6"
"","low","0.0","0.0","0.0","1.8","17.4","0.2","0.0","4.6"
"Trishton Jackson","MINhigh","WR216","0.0","0.0","0.0","1.7","18.8","0.2","0.0","4.6"
"","high","0.0","0.0","0.0","1.7","18.8","0.2","0.0","4.2"
"","low","0.0","0.0","0.0","1.7","18.8","0.2","0.0","4.2"
"Byron Pringle","WAShigh","WR217","0.0","1.0","0.0","1.9","18.9","0.1","0.0","4.4"
"","high","0.0","2.0","0.0","3.0","35.0","0.2","0.0","8.6"
"","low","0.0","0.0","0.0","0.9","2.7","0.0","0.0","3.0"
"Kristian Wilkerson","LVhigh","WR218","0.0","0.0","0.0","1.5","17.6","0.2","0.0","4.3"
"","high","0.0","0.0","0.0","1.5","17.6","0.2","0.0","4.0"
"","low","0.0","0.0","0.0","1.5","17.6","0.2","0.0","4.0"
"David Sills","DENhigh","WR219","0.0","0.0","0.0","1.5","16.9","0.1","0.0","4.1"
"","high","0.0","0.0","0.0","1.5","16.9","0.1","0.0","3.8"
"","low","0.0","0.0","0.0","1.5","16.9","0.1","0.0","3.8"
"Tyrion Davis-Price","PHIhigh","RB137","0.0","17.0","0.0","1.0","3.0","0.0","0.0","3.0"
"","high","0.0","17.0","0.0","1.0","3.0","0.0","0.0","4.0"
"","low","0.0","17.0","0.0","1.0","3.0","0.0","0.0","4.0"
""
""