"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KChigh","89.5","967.4","7.5","0.8","230.5"
"","high","101.0","1,153.0","8.4","0.5","294.6"
"","low","80.0","837.6","7.0","1.0","215.2"
"Sam LaPorta","DEThigh","86.3","893.8","7.7","0.4","221.2"
"","high","99.4","1,043.2","9.0","0.0","291.2"
"","low","81.0","839.0","6.6","1.0","212.3"
"Mark Andrews","BALhigh","71.9","870.1","7.9","0.5","205.3"
"","high","83.6","991.6","11.0","0.0","266.3"
"","low","65.0","819.2","7.0","1.0","195.6"
"Trey McBride","ARIhigh","86.0","881.6","5.1","0.5","203.4"
"","high","100.0","1,038.2","6.8","0.0","276.0"
"","low","80.0","794.9","3.5","1.0","185.8"
"Dalton Kincaid","BUFhigh","83.1","830.5","5.4","0.8","197.0"
"","high","96.5","959.5","7.2","0.5","269.6"
"","low","74.8","727.9","4.0","1.0","179.0"
"George Kittle","SFhigh","65.4","881.4","6.0","0.4","188.8"
"","high","71.0","916.0","7.0","0.0","253.7"
"","low","61.0","844.5","4.7","1.0","177.6"
"Evan Engram","JAChigh","85.3","786.6","4.4","0.9","188.3"
"","high","92.0","831.0","5.7","0.7","250.8"
"","low","73.0","705.0","3.1","1.0","181.2"
"Kyle Pitts","ATLhigh","68.0","878.0","5.2","0.4","185.9"
"","high","82.4","1,016.1","6.6","0.0","245.9"
"","low","60.7","829.0","4.2","1.0","176.3"
"Jake Ferguson","DALhigh","70.8","736.3","5.9","0.4","178.9"
"","high","75.3","773.0","7.0","0.0","237.9"
"","low","65.5","675.7","5.0","1.0","171.2"
"David Njoku","CLEhigh","70.1","772.5","5.4","1.2","177.5"
"","high","76.0","882.0","7.0","0.5","235.2"
"","low","63.9","711.0","4.9","2.0","172.6"
"Dallas Goedert","PHIhigh","66.6","703.4","4.1","0.5","160.9"
"","high","74.0","744.6","6.0","0.0","223.3"
"","low","62.0","647.0","3.0","1.0","149.3"
"Brock Bowers","LVhigh","62.4","692.4","4.6","1.1","156.9"
"","high","68.4","758.0","5.0","0.4","221.6"
"","low","56.6","651.8","3.7","2.0","149.8"
"Dalton Schultz","HOUhigh","57.3","610.7","4.9","0.8","146.1"
"","high","59.2","656.0","6.0","0.4","206.3"
"","low","53.3","538.5","4.2","1.0","136.1"
"Pat Freiermuth","PIThigh","59.0","613.9","4.4","0.5","145.8"
"","high","65.0","652.0","5.0","0.0","203.5"
"","low","54.0","587.4","3.9","1.0","141.0"
"T.J. Hockenson","MINhigh","59.7","596.0","3.3","0.8","137.6"
"","high","64.0","663.0","4.0","0.4","203.5"
"","low","48.8","435.2","2.8","1.0","119.4"
"Cole Kmet","CHIhigh","55.7","550.2","4.3","0.5","135.6"
"","high","65.0","658.0","7.0","0.0","197.0"
"","low","37.8","367.2","2.6","1.0","107.8"
"Tyler Conklin","NYJhigh","53.6","534.2","3.4","0.1","127.0"
"","high","59.0","602.0","4.0","0.0","165.2"
"","low","47.0","466.0","3.0","0.3","120.5"
"Hunter Henry","NEhigh","46.6","482.4","4.2","0.1","120.0"
"","high","51.0","539.1","7.0","0.0","173.0"
"","low","44.0","432.1","2.4","0.3","111.8"
"Cade Otton","TBhigh","48.8","485.2","3.7","0.4","118.9"
"","high","55.0","525.0","4.0","0.0","168.7"
"","low","43.2","457.0","3.2","1.0","111.8"
"Chigoziem Okonkwo","TENhigh","49.6","528.1","2.7","0.4","117.7"
"","high","54.0","586.1","3.0","0.0","148.7"
"","low","41.0","417.0","2.0","1.0","114.9"
"Luke Musgrave","GBhigh","46.7","489.7","3.4","0.1","115.9"
"","high","58.0","606.0","4.0","0.0","176.2"
"","low","34.8","342.7","2.1","0.2","93.2"
"Noah Fant","SEAhigh","44.9","481.0","2.8","0.1","109.5"
"","high","48.7","517.7","3.0","0.0","153.9"
"","low","41.0","456.3","1.9","0.2","101.9"
"Juwan Johnson","NOhigh","40.5","441.4","4.1","0.1","109.3"
"","high","49.0","531.9","6.0","0.0","126.4"
"","low","32.0","359.0","3.0","0.2","101.8"
"Taysom Hill","NOhigh","27.5","261.5","2.1","0.3","105.5"
"","high","30.0","280.2","2.2","0.0","138.0"
"","low","22.0","226.0","2.0","0.7","96.5"
"Hayden Hurst","LAChigh","40.6","391.2","2.9","0.1","96.7"
"","high","54.6","472.0","3.2","0.0","109.4"
"","low","28.0","288.0","2.0","0.3","88.6"
"Jonnu Smith","MIAhigh","37.8","415.6","2.8","0.4","95.6"
"","high","45.0","524.0","4.0","0.0","128.2"
"","low","31.5","364.0","2.0","1.0","88.3"
"Isaiah Likely","BALhigh","32.2","388.1","3.7","0.0","93.2"
"","high","41.3","547.0","8.0","0.0","127.2"
"","low","22.0","255.0","2.0","0.1","69.7"
"Ben Sinnott","WAShigh","37.2","386.4","2.6","0.4","90.9"
"","high","47.0","507.0","4.0","0.0","131.0"
"","low","26.0","272.0","1.8","1.0","76.4"
"Mike Gesicki","CINhigh","36.4","356.9","3.1","0.1","90.9"
"","high","44.1","419.0","5.0","0.0","102.9"
"","low","26.0","285.0","2.0","0.2","82.9"
"Tucker Kraft","GBhigh","34.0","354.5","2.6","0.1","84.7"
"","high","38.6","377.8","3.0","0.0","121.5"
"","low","31.2","320.8","2.0","0.3","79.8"
"Zach Ertz","WAShigh","35.7","332.8","2.5","0.1","83.8"
"","high","48.0","432.0","4.0","0.0","106.5"
"","low","30.0","288.0","2.0","0.2","79.4"
"Greg Dulcich","DENhigh","33.8","374.4","1.9","0.1","82.7"
"","high","39.7","471.0","2.3","0.0","112.9"
"","low","29.2","329.3","1.4","0.2","74.9"
"Tyler Higbee","LARhigh","33.9","347.4","2.1","0.1","81.2"
"","high","51.0","514.0","3.0","0.0","95.9"
"","low","23.0","241.0","1.4","0.2","74.1"
"Daniel Bellinger","NYGhigh","35.3","334.0","2.1","0.1","80.9"
"","high","47.0","456.0","4.0","0.0","104.9"
"","low","26.0","269.0","1.0","0.3","63.3"
"Dawson Knox","BUFhigh","28.3","297.9","3.3","0.1","77.7"
"","high","32.0","327.0","5.0","0.0","107.0"
"","low","22.0","215.0","2.0","0.2","61.8"
"Colby Parkinson","LARhigh","29.1","307.5","2.5","0.1","74.5"
"","high","34.0","355.0","3.0","0.0","111.4"
"","low","16.0","179.0","2.0","0.2","51.1"
"Ja'Tavion Sanders","CARhigh","29.9","311.6","2.3","0.4","74.1"
"","high","38.0","355.0","3.0","0.0","115.4"
"","low","19.5","198.4","1.2","1.0","56.8"
"Michael Mayer","LVhigh","30.0","320.7","2.0","0.1","74.0"
"","high","38.0","438.0","3.0","0.0","97.7"
"","low","26.0","257.0","1.4","0.2","65.9"
"Gerald Everett","CHIhigh","29.8","275.4","2.2","0.1","70.5"
"","high","44.0","403.0","4.0","0.0","92.2"
"","low","19.6","181.1","1.0","0.2","56.5"
"Tommy Tremble","CARhigh","27.5","261.8","2.5","0.1","68.3"
"","high","35.8","334.2","5.0","0.0","72.5"
"","low","16.0","170.0","1.0","0.2","66.5"
"Theo Johnson","NYGhigh","28.3","273.2","1.8","0.6","65.2"
"","high","39.0","370.0","2.0","0.2","67.3"
"","low","22.0","217.0","1.4","1.0","59.6"
"Jelani Woods","INDhigh","22.7","263.7","1.8","0.1","59.5"
"","high","32.1","355.0","2.3","0.0","89.9"
"","low","7.3","73.4","0.5","0.2","33.1"
"Kylen Granson","INDhigh","23.8","258.0","1.5","0.0","58.6"
"","high","36.4","368.5","2.4","0.0","74.9"
"","low","17.0","173.0","1.0","0.1","47.5"
"Noah Gray","KChigh","22.6","237.3","1.7","0.1","56.6"
"","high","28.5","301.0","2.3","0.0","84.2"
"","low","4.5","45.2","0.4","0.2","29.2"
"Will Dissly","LAChigh","23.5","226.1","1.5","0.1","55.0"
"","high","34.5","350.6","2.1","0.0","70.9"
"","low","10.0","102.0","1.0","0.2","36.5"
"Robert Tonyan","MINhigh","20.1","189.7","1.4","0.0","47.3"
"","high","33.4","302.0","2.1","0.0","62.9"
"","low","12.0","114.0","1.0","0.0","30.1"
"Durham Smythe","MIAhigh","19.5","190.0","1.3","0.0","46.1"
"","high","37.0","385.0","2.0","0.0","69.7"
"","low","4.3","40.0","0.2","0.1","25.0"
"Tanner Hudson","CINhigh","18.6","179.4","1.4","0.0","45.1"
"","high","25.0","245.0","2.0","0.0","74.7"
"","low","12.0","113.0","0.6","0.1","28.6"
"Brevin Jordan","HOUhigh","14.7","188.1","1.9","0.0","44.7"
"","high","26.0","401.0","5.0","0.0","76.7"
"","low","8.2","86.4","0.6","0.1","26.9"
"Donald Parham Jr.","LAChigh","15.2","158.7","2.1","0.0","43.6"
"","high","28.0","293.0","5.0","0.0","66.2"
"","low","3.5","35.7","0.4","0.0","21.3"
"Austin Hooper","NEhigh","19.5","184.6","0.9","0.0","43.5"
"","high","29.0","263.0","1.1","0.0","50.1"
"","low","11.0","109.0","0.6","0.1","35.7"
"Adam Trautman","DENhigh","17.0","166.8","1.5","0.0","42.9"
"","high","24.0","232.0","3.0","0.0","50.0"
"","low","12.3","115.6","0.7","0.1","32.9"
"Jaheim Bell","NEhigh","16.5","172.0","1.5","0.0","42.7"
"","high","23.0","253.0","2.0","0.0","76.8"
"","low","10.0","91.0","1.0","0.0","26.5"
"Mo Alie-Cox","INDhigh","13.8","155.5","1.8","0.0","40.3"
"","high","29.0","303.0","5.0","0.0","56.8"
"","low","6.8","80.2","0.6","0.1","25.1"
"Elijah Higgins","ARIhigh","16.3","177.8","1.0","0.0","39.9"
"","high","31.0","373.0","2.0","0.0","57.3"
"","low","3.6","33.4","0.2","0.1","20.8"
"Brock Wright","DEThigh","15.7","149.5","1.5","0.1","39.7"
"","high","27.0","251.0","3.0","0.0","49.7"
"","low","4.1","42.2","0.3","0.1","21.9"
"Jeremy Ruckert","NYJhigh","16.2","161.3","1.2","0.1","39.4"
"","high","26.0","257.0","2.0","0.0","59.1"
"","low","1.9","18.0","0.2","0.2","18.8"
"Josh Oliver","MINhigh","16.1","157.0","1.2","0.4","38.3"
"","high","26.0","243.0","2.0","0.0","44.7"
"","low","9.0","82.2","0.5","1.0","27.5"
"Johnny Mundt","MINhigh","16.8","161.0","0.8","0.0","37.8"
"","high","26.0","246.0","1.1","0.0","57.3"
"","low","3.4","30.3","0.2","0.1","20.9"
"Connor Heyward","PIThigh","15.3","137.6","0.7","0.0","33.4"
"","high","24.0","206.2","1.4","0.0","44.5"
"","low","3.4","31.0","0.0","0.1","19.9"
"Davis Allen","LARhigh","13.1","134.4","1.0","0.0","32.6"
"","high","15.3","158.1","1.2","0.0","45.3"
"","low","11.0","115.0","0.8","0.1","23.1"
"Foster Moreau","NOhigh","12.5","139.2","1.0","0.0","32.5"
"","high","15.9","182.1","1.3","0.0","41.1"
"","low","11.0","116.0","0.9","0.1","23.5"
"Devin Culp","TBhigh","13.0","135.0","1.0","0.0","32.5"
"","high","13.0","135.0","1.0","0.0","45.5"
"","low","13.0","135.0","1.0","0.0","45.5"
"Josh Whyle","TENhigh","12.5","127.9","1.1","0.0","31.6"
"","high","23.0","236.0","2.0","0.0","71.1"
"","low","1.8","18.2","0.2","0.1","14.9"
"Will Mallory","INDhigh","12.3","131.0","0.9","0.0","30.9"
"","high","16.0","169.0","1.0","0.0","51.2"
"","low","10.0","108.1","0.8","0.0","22.3"
"Jack Stoll","NYGhigh","13.1","122.1","0.9","0.0","30.8"
"","high","17.3","149.1","1.0","0.0","37.6"
"","low","9.0","95.0","0.8","0.0","32.9"
"Pharaoh Brown","SEAhigh","12.0","132.0","0.9","0.0","30.7"
"","high","17.8","179.5","1.2","0.0","36.8"
"","low","7.0","73.0","0.6","0.1","24.0"
"Dallin Holker","NOhigh","12.0","123.5","1.0","0.0","30.4"
"","high","13.0","135.0","1.0","0.0","44.5"
"","low","11.0","112.0","1.0","0.0","22.0"
"Tanner McLachlan","CINhigh","12.0","123.0","1.0","0.0","30.3"
"","high","12.0","123.0","1.0","0.0","42.3"
"","low","12.0","123.0","1.0","0.0","23.0"
"Trey Knox","MINhigh","12.0","119.0","1.0","0.0","29.9"
"","high","12.0","119.0","1.0","0.0","23.0"
"","low","12.0","119.0","1.0","0.0","23.0"
"Peyton Hendershot","DALhigh","11.9","119.2","1.0","0.0","29.8"
"","high","14.3","142.0","1.3","0.0","44.0"
"","low","8.3","84.8","0.8","0.1","24.9"
"Ian Thomas","CARhigh","12.6","128.8","0.6","0.0","28.8"
"","high","21.0","209.0","1.0","0.0","33.2"
"","low","6.0","66.0","0.0","0.1","23.5"
"AJ Barner","SEAhigh","11.6","118.8","0.9","0.0","28.8"
"","high","14.0","150.0","1.0","0.0","46.6"
"","low","9.8","97.5","0.7","0.1","21.6"
"Darnell Washington","PIThigh","12.0","119.7","0.8","0.0","28.7"
"","high","15.0","153.0","1.0","0.0","48.3"
"","low","6.8","63.3","0.5","0.1","21.2"
"Luke Schoonmaker","DALhigh","10.8","111.0","1.1","0.0","28.3"
"","high","12.2","125.7","1.1","0.0","33.5"
"","low","8.0","87.0","1.0","0.1","29.4"
"Brayden Willis","SFhigh","10.0","121.0","1.0","0.0","28.1"
"","high","10.0","121.0","1.0","0.0","21.0"
"","low","10.0","121.0","1.0","0.0","21.0"
"Irv Smith Jr.","KChigh","11.4","102.9","1.0","0.0","27.5"
"","high","13.4","119.3","1.1","0.0","40.0"
"","low","8.0","72.3","0.9","0.1","21.4"
"Travis Vokolek","ARIhigh","11.0","102.0","1.0","0.0","27.2"
"","high","11.0","102.0","1.0","0.0","21.0"
"","low","11.0","102.0","1.0","0.0","21.0"
"Jordan Akins","CLEhigh","10.4","103.8","0.9","0.0","26.0"
"","high","15.3","149.0","1.0","0.0","32.4"
"","low","7.5","75.3","0.5","0.1","20.4"
"Eric Saubert","SFhigh","10.0","99.0","1.0","0.0","25.9"
"","high","10.0","99.0","1.0","0.0","20.0"
"","low","10.0","99.0","1.0","0.0","20.0"
"Stone Smartt","LAChigh","9.5","108.9","0.8","0.0","25.4"
"","high","11.0","157.0","1.0","0.0","32.2"
"","low","8.0","78.5","0.5","0.1","20.3"
"Erick All Jr.","CINhigh","10.3","103.3","0.8","0.0","25.4"
"","high","12.0","123.0","1.0","0.0","22.2"
"","low","8.6","83.7","0.6","0.1","21.3"
"Drew Ogletree","INDhigh","10.1","107.0","0.8","0.1","25.3"
"","high","10.1","107.0","0.8","0.1","25.4"
"","low","10.1","107.0","0.8","0.1","25.4"
"Cade Stover","HOUhigh","9.9","105.7","0.8","0.0","25.1"
"","high","15.0","159.0","1.0","0.0","46.8"
"","low","3.8","38.2","0.3","0.0","15.6"
"La'Michael Pettway","NEhigh","10.0","91.0","1.0","0.0","25.1"
"","high","10.0","91.0","1.0","0.0","20.0"
"","low","10.0","91.0","1.0","0.0","20.0"
"Brenton Strange","JAChigh","9.7","92.0","1.0","0.0","24.9"
"","high","13.0","131.0","2.0","0.0","41.8"
"","low","2.0","18.1","0.2","0.1","12.3"
"Tip Reiman","ARIhigh","10.2","99.2","0.8","0.0","24.9"
"","high","12.0","121.0","1.0","0.0","40.3"
"","low","7.6","74.5","0.4","0.1","20.1"
"Jared Wiley","KChigh","9.6","98.5","0.8","0.0","24.2"
"","high","13.0","128.0","1.0","0.0","40.4"
"","low","3.9","39.5","0.4","0.0","15.8"
"Lucas Krull","DENhigh","9.6","101.4","0.7","0.0","24.0"
"","high","15.0","160.0","1.0","0.0","46.6"
"","low","7.0","64.6","0.4","0.1","18.5"
"Drew Sample","CINhigh","10.0","92.3","0.7","0.0","23.3"
"","high","13.7","126.0","1.0","0.0","40.6"
"","low","4.3","34.8","0.3","0.1","15.4"
"Payne Durham","TBhigh","9.2","96.8","0.7","0.0","23.2"
"","high","13.0","136.0","1.0","0.0","41.3"
"","low","2.0","18.9","0.2","0.1","11.9"
"Teagan Quitoriano","HOUhigh","6.5","100.6","1.1","0.0","23.1"
"","high","11.0","179.0","2.0","0.0","28.5"
"","low","2.0","22.3","0.2","0.0","9.7"
"Quintin Morris","BUFhigh","7.0","75.0","1.1","0.0","20.9"
"","high","11.0","123.0","2.0","0.0","29.0"
"","low","2.1","21.9","0.2","0.0","10.3"
"Cameron Latu","SFhigh","7.6","87.3","0.7","0.0","20.6"
"","high","10.0","121.0","1.0","0.0","18.6"
"","low","5.1","53.6","0.4","0.0","15.5"
"James Mitchell","DEThigh","8.0","83.3","0.7","0.0","20.4"
"","high","12.0","124.0","1.0","0.0","19.0"
"","low","4.1","42.7","0.3","0.0","14.2"
"MyCole Pruitt","PIThigh","6.2","67.7","1.1","0.0","19.9"
"","high","9.0","102.0","2.0","0.0","22.2"
"","low","3.5","33.4","0.3","0.0","11.2"
"Miller Forristall","LARhigh","7.5","78.5","0.6","0.0","19.2"
"","high","7.5","78.5","0.6","0.0","19.2"
"","low","7.5","78.5","0.6","0.0","19.2"
"Harrison Bryant","LVhigh","7.7","76.4","0.6","0.0","19.1"
"","high","12.0","122.0","1.0","0.0","37.9"
"","low","3.5","30.8","0.3","0.0","12.2"
"Ben Sims","GBhigh","6.5","56.5","1.1","0.0","18.7"
"","high","11.0","93.0","2.0","0.0","22.5"
"","low","2.0","20.0","0.2","0.0","9.5"
"Ross Dwelley","ATLhigh","6.0","83.9","0.7","0.0","18.3"
"","high","8.0","127.0","1.0","0.0","17.0"
"","low","4.0","40.8","0.3","0.0","12.0"
"Luke Farrell","JAChigh","7.4","74.9","0.6","0.0","18.2"
"","high","12.0","129.0","1.0","0.0","18.4"
"","low","2.1","18.8","0.2","0.1","10.0"
"John Bates","WAShigh","8.1","76.9","0.4","0.0","18.2"
"","high","16.0","145.0","1.0","0.0","20.1"
"","low","3.9","38.8","0.0","0.1","13.3"
"Giovanni Ricci","CLEhigh","7.3","72.7","0.5","0.1","17.7"
"","high","7.3","72.7","0.5","0.1","17.8"
"","low","7.3","72.7","0.5","0.1","17.8"
"Armani Rogers","PHIhigh","6.5","76.5","0.6","0.0","17.6"
"","high","11.0","133.0","1.0","0.0","19.5"
"","low","2.0","19.9","0.2","0.0","9.2"
"Lawrence Cager","NYGhigh","7.6","66.4","0.4","0.0","16.4"
"","high","7.6","66.4","0.4","0.0","16.5"
"","low","7.6","66.4","0.4","0.0","16.5"
"Cole Turner","WAShigh","6.0","68.8","0.6","0.0","16.3"
"","high","10.0","118.0","1.0","0.0","16.0"
"","low","2.0","19.6","0.2","0.0","8.6"
"C.J. Uzomah","PHIhigh","6.1","59.2","0.7","0.0","16.2"
"","high","7.7","74.0","2.0","0.0","21.1"
"","low","3.7","35.4","0.0","0.0","11.2"
"Albert Okwuegbunam Jr.","PHIhigh","6.4","62.5","0.6","0.0","16.2"
"","high","11.0","107.0","1.0","0.0","16.4"
"","low","1.9","18.0","0.2","0.0","9.0"
"Cole Fotheringham","LVhigh","5.9","57.8","0.6","0.0","15.1"
"","high","10.0","99.0","1.0","0.0","15.9"
"","low","1.7","16.7","0.2","0.0","8.2"
"Charlie Woerner","ATLhigh","6.2","60.6","0.5","0.1","15.1"
"","high","8.1","79.0","0.7","0.1","18.0"
"","low","4.2","42.1","0.3","0.1","12.4"
"Hunter Long","LARhigh","5.4","55.3","0.6","0.0","14.5"
"","high","9.0","91.0","1.0","0.0","15.4"
"","low","1.9","19.6","0.2","0.0","8.4"
"Ko Kieft","TBhigh","5.6","56.6","0.5","0.1","13.9"
"","high","7.4","76.0","0.6","0.1","16.9"
"","low","3.8","37.2","0.3","0.1","11.0"
"Charlie Kolar","BALhigh","5.2","57.4","0.4","0.0","13.3"
"","high","9.0","103.0","1.0","0.0","15.3"
"","low","1.7","18.3","0.0","0.0","7.9"
"John Stephens Jr.","DALhigh","4.0","41.0","0.3","0.0","10.1"
"","high","4.0","41.0","0.3","0.0","10.1"
"","low","4.0","41.0","0.3","0.0","10.1"
"Josiah Deguara","JAChigh","4.6","43.8","0.1","0.0","9.7"
"","high","5.0","51.0","0.3","0.0","14.7"
"","low","4.2","36.6","0.0","0.0","9.8"
"Kenny Yeboah","NYJhigh","3.9","37.0","0.3","0.0","9.2"
"","high","3.9","37.0","0.3","0.0","9.2"
"","low","3.9","37.0","0.3","0.0","9.2"
"Grant Calcaterra","PHIhigh","3.7","36.3","0.3","0.0","8.9"
"","high","3.7","36.3","0.3","0.0","8.9"
"","low","3.7","36.3","0.3","0.0","8.9"
"Nick Vannett","TENhigh","3.5","35.7","0.2","0.0","8.1"
"","high","3.5","35.7","0.2","0.0","8.4"
"","low","3.5","35.7","0.2","0.0","8.4"
"Tre' McKitty","BUFhigh","2.1","20.8","0.2","0.0","5.2"
"","high","2.1","20.8","0.2","0.0","5.2"
"","low","2.1","20.8","0.2","0.0","5.2"
"Dalton Keene","HOUhigh","2.0","21.2","0.2","0.0","5.2"
"","high","2.0","21.2","0.2","0.0","5.1"
"","low","2.0","21.2","0.2","0.0","5.1"
"Jody Fortson Jr.","MIAhigh","2.1","19.7","0.2","0.0","5.1"
"","high","2.1","19.7","0.2","0.0","4.9"
"","low","2.1","19.7","0.2","0.0","4.9"
"Tyler Davis","GBhigh","2.0","19.9","0.2","0.0","5.1"
"","high","2.0","19.9","0.2","0.0","5.0"
"","low","2.0","19.9","0.2","0.0","5.0"
"Shane Zylstra","DEThigh","2.0","20.0","0.2","0.0","5.0"
"","high","2.0","20.0","0.2","0.0","5.0"
"","low","2.0","20.0","0.2","0.0","5.0"
"Julian Hill","MIAhigh","2.1","19.2","0.2","0.0","5.0"
"","high","2.1","19.2","0.2","0.0","4.8"
"","low","2.1","19.2","0.2","0.0","4.8"
"Tommy Hudson","NOhigh","2.0","19.5","0.2","0.0","5.0"
"","high","2.0","19.5","0.2","0.0","4.8"
"","low","2.0","19.5","0.2","0.0","4.8"
"Brady Russell","SEAhigh","2.0","19.0","0.2","0.0","4.9"
"","high","2.0","19.0","0.2","0.0","4.7"
"","low","2.0","19.0","0.2","0.0","4.7"
"Zack Kuntz","NYJhigh","1.9","18.2","0.2","0.0","4.7"
"","high","1.9","18.2","0.2","0.0","4.5"
"","low","1.9","18.2","0.2","0.0","4.5"
"Eric Tomlinson","INDhigh","1.8","17.7","0.2","0.0","4.6"
"","high","1.8","17.7","0.2","0.0","4.4"
"","low","1.8","17.7","0.2","0.0","4.4"
"Zach Gentry","LVhigh","1.8","15.8","0.2","0.0","4.4"
"","high","1.8","15.8","0.2","0.0","4.0"
"","low","1.8","15.8","0.2","0.0","4.0"
"Nate Adkins","DENhigh","1.8","15.8","0.2","0.0","4.3"
"","high","1.8","15.8","0.2","0.0","4.0"
"","low","1.8","15.8","0.2","0.0","4.0"
"Rodney Williams","PIThigh","1.7","15.8","0.2","0.0","4.3"
"","high","1.7","15.8","0.2","0.0","4.0"
"","low","1.7","15.8","0.2","0.0","4.0"
"Chris Manhertz","NYGhigh","1.9","16.8","0.1","0.0","4.3"
"","high","1.9","16.8","0.1","0.0","4.1"
"","low","1.9","16.8","0.1","0.0","4.1"
"Mitchell Wilcox","NEhigh","1.8","17.5","0.1","0.0","3.9"
"","high","1.8","17.5","0.1","0.0","4.1"
"","low","1.8","17.5","0.1","0.0","4.1"
"Anthony Firkser","NYJhigh","0.2","2.2","0.0","0.0","0.5"
"","high","0.2","2.2","0.0","0.0","0.5"
"","low","0.2","2.2","0.0","0.0","0.5"
""
""